review_id,product_id,rating,review_index,review_title,review_text_length,review_age_in_days,is_verified,metadata,verified_purchase_text,review_text
8154e8bb-5feb-4c9a-94e7-2ff5c5ae67e0,2000548368,4,0,Für den Preis okay,771,190,true,von einem Kunden aus Magdeburg am 16.12.2025 Verkäufer: OTTO,Verifizierter Kauf,"Ich habe den Fernseher für mein Schlafzimmer bestellt. Alles in allem ist der Fernseher in Ordnung. Die Einrichtung ging ganz schnell und war einfach. Die Beine sind etwas flach, sodass keine Soundbar davor passt, ohne das Bild zu verdecken. Die SmartTV-Funktion ist kein Android/Google TV. Grundsätzlich ist mir das egal, aber hier fehlt eine Waipu-App. Also habe ich das WLAN am TV abgeschaltet und einen Waipu-Stick angeschlossen. Kommen wir zu Bild und Ton. Das Bild ist recht milchig und hell, auch wenn man versucht das Bild manuell einzustellen, bleibt es so. Ist halt kein Full HD. Der Ton ist in Ordnung, eine Soundbar passt leider nicht vor den TV, da die Beine recht kurz sind. Aber fürs Schlafzimmer reichts und für den Preis ist das alles völlig in Ordnung"
84f9db0b-49f0-4284-8ed3-9b403d2849f8,2000548368,5,1,Übersichtlich,463,82,true,von Manuela E. aus Saerbeck am 03.04.2026 Verkäufer: OTTO,Verifizierter Kauf,"Ein Stern Abzug,weil keine Bedienungsanleitung dabei war! Musste im Internet suchen, fand sie dann direkt bei Philips. 72 Seiten!! Lesbar auf dem Handy, ja, aber anstrengend. Suchte den Sleep Timer, aber der ist so versteckt, habe ihn noch nicht gefunden. Mein 20J alter Orion, leider tut er es nicht mehr, einfach die 0 drücken, mit jedem drücken +30min. Das war einfach!! Ansonsten gutes Bild, Ton perfekt. Gucke viel Doku. Sprache klar und Musik nicht störend."
de925a86-8b43-43c8-b5db-9c7b78ebfea6,2000548368,2,2,Enttäuscht,236,57,true,von Jennifer B. aus Kiel am 28.04.2026 Verkäufer: OTTO,Verifizierter Kauf,Der TV verliert standig die Verbindung zum Wlan als einziges Gerät im ganzen Haushalt und wenn man versucht ihn wieder zu verbinden lädt es stundenlang. Es ist ein sich ständig wiederholendes Ärgernis. Ich würde ihn nicht erneut kaufen.
0e01b133-89fe-4696-9ded-aa7f247994d3,2000548368,4,3,Bildqualität für den kleinen Fernsehen gut,269,62,true,von Marion H. aus Frankfurt am 23.04.2026 Verkäufer: OTTO,Verifizierter Kauf,"Für den kleinen Fernseher ist die Bildqualität gut , ausreichend. Allerdings der Ton finde ich etwas blechernd und die Fernbedienung kompliziert und billig gemacht. Ob die Tastatur lange hält ist fraglich. Komplizierte Bedienung, was man auch einfacher machen kann."
cfd136c5-3e44-4f23-a0df-3b6bb19361bf,2000548368,4,4,Preiswerter guter Fernsehr,379,84,true,von Ines K. aus Markkleeberg am 01.04.2026 Verkäufer: OTTO,Verifizierter Kauf,"Der Fernsehr ist für den Preis rechts gut. Allerdings ist die Fernbedienung sehr gewöhnungsbedürftig. Eine Bedienungsanleitung lag nicht bei. Bei der Einrichtung gab es anfangs Probleme, da ich kein Internet habe und immer nach einer LAN / WLAN- Verbindung gesucht worde. Irgendwie konnte ich den Punkt nach mehreren Versuchen überspringen. Ansonsten ist das Bild nicht schlecht."
6e2a73b5-b346-49da-a072-481a284579f0,2000548368,4,5,Gutes Gerät,443,123,true,von Sabine G. aus Bad Harzburg am 21.02.2026 Verkäufer: OTTO,Verifizierter Kauf,"Im Großen und Ganzen bin ich zufrieden. Ich konnte den Fernseher problemlos aufstellen und programmieren. Er hat ein schönes Bild und der Klang ist auch super. Einen kleinen Mangel gibt es allerdings. Der Ton stellt sich hin und wieder aus, so dass ich dann immer erst in den Einstellungen den Ton wieder aktivieren muss. Am Anfang war es öfter der Fall, jetzt ist der Ton alle paar Wochen mitten im Film weg. Vielleicht gibt sich das ja noch."
6736113d-2830-432b-ac0f-1373ef21e8a3,2000548368,4,6,Gutes Preis-Leistungsverhältnis,312,84,true,von Kathrin K. aus Gera am 01.04.2026 Verkäufer: OTTO,Verifizierter Kauf,"Die Lieferung lief schnell und mein Altgerät wurde gleich mitgenommen. Der Fernseher hat eine gute Klang- und Bildqualität. Die Fernbedienung ist gewöhnungsbedürftig und die Sendersortierung könnte einfacher gestaltet sein. Aber nachdem alles eingerichtet ist, bin ich sehr zufrieden und würde ihn wieder kaufen."
af3c1d84-d5ef-4284-81fc-8710f79d70e9,2000548368,2,7,Nur für kleine Ansprüche !,353,154,true,von Peter K. aus Hamburg am 21.01.2026 Verkäufer: OTTO,Verifizierter Kauf,"Im Angebot für 123 € ist der Artikel OK, für höhere Ansprüche bei TV Geräten ist der Fernseher nicht geeignet. Die Kurzanleitung ist unzureichend, die Farbe unnatürlich, die Fernbedienung ist sehr einfach und wirkt wie ein Modell aus den frühen 2000er Jahren. Für Küche und Kinderzimmer ist das Gerät durchaus zu Empfehlen, für den Wohnbereich weniger."
047290a8-22ab-4a1d-b6fa-4902cf69b751,2000548368,5,8,"philips 32PHS6000/12 LED-Fernseher (80 cm/32 Zoll, Full HD, Smart-TV",314,176,true,von Tanja K. aus Zimmern am 30.12.2025 Verkäufer: OTTO,Verifizierter Kauf,"Wir haben diesen TV für unsere Kinder bestellt. Die Farben sind super die Schärfe genau richtig. Der TV ist sehr leicht und hat alle wichtigen Anschlüsse, die man braucht. Preis-Leistung ist hier echt toll. Die Lieferung erfolgte pünktlich und die Bedienung ist super einfach. Würden wir definitiv weiterempfehlen."
2570cb9a-4913-4659-a352-e33c89f1f7ee,2000548368,5,9,Klein + Fein = Sehvergnügen,232,183,true,von Dieter L. aus Hamburg am 23.12.2025 Verkäufer: OTTO,Verifizierter Kauf,"Ein tolles kleines Zweitgerät. Sehr gutes Preis- Leistungsverhältnis. Prima Bild. - Einfache, schnelle Montage. Lässt sich einfach und intuitiv einrichten. Das Gerät würde ich jederzeit wieder kaufen und kann es nur weiterempfehlen."
50d752a6-99cd-4f16-b161-0af196812e89,2000548368,5,10,,31,174,true,von Elke O. aus Pocking am 01.01.2026 Verkäufer: OTTO,Verifizierter Kauf,"Leicht zu bedienen, gutes Bild."
1b4483fe-6f39-46ad-99de-e64f299d6f26,2000548368,1,11,NICHT KAUFEN,334,1,true,von einer Kundin aus Zeil am 23.06.2026 Verkäufer: OTTO,Verifizierter Kauf,"-100 Sterne am liebsten! Schlechtester Fernseher überhaupt. Noch nie so enttäuscht und unzufrieden gewesen. Nichts funtktioniert die fernbedienung kann man nicht bedienen. Kann seit ein paar tagen nur noch 2 sender benutzen, das kabel is nagelneu. Eine frechheit sowas zu verkaufen. Geht einfach ins geschäft und kauft da euer zeug.!"
f331b447-6def-4809-9838-347aecc1417c,2000548368,5,12,Neuer TV,332,75,true,von einem Kunden aus Offenbach am 10.04.2026 Verkäufer: OTTO,Verifizierter Kauf,Schöner TV . Selbsterklärend . Sender wurden schnell gefunden . Hat sich gleich per Wlan mit meinen Router verbunden . Gute Bild nd Tonqualität . Bin sehr zufrieden und würde das Produckt wieder kaufen . Hätte mir eine Grbrsuchsanleitung gewünscht . Es vergeht viel Zeit mit susprobieren und die verschiedenen Funktionen enddecken .
80264d46-5af3-47ed-8faf-36696dccdb38,2000548368,5,13,Perfekt,342,128,true,von einer Kundin aus Rudolstadt am 16.02.2026 Verkäufer: OTTO,Verifizierter Kauf,"Habe ihn für die Küche als Ersatz für meinen Mini Fernseher bestellt, der nix konnte außer Bluetooth. Dagegen ist der der Hammer, eigentlich wollt ich nur ein Smart TV aber das ist mehr. Wenn man sich erstmal damit befasst hat geht alles was man braucht. Preis Leistung Perfekt. Super Leichtgewicht, Bild und Ton besser als bei mein teuren."
b8a4de27-1743-4ce3-b75c-fd013b4a2ace,2000548368,5,14,Erwartungen erfüllt,68,253,true,von Kathrin N. aus Gruenhain-Beierfeld am 14.10.2025 Verkäufer: OTTO,Verifizierter Kauf,Sehr zufrieden. Für das Geld ein super Gerät und leicht zu bedienen.
28e66f04-0865-4a22-bcd2-53b7f7238fe1,2000548368,1,15,Für Philips eine echte Entäuschung,182,84,true,von Dominik Z. aus Farnstaedt am 01.04.2026 Verkäufer: OTTO,Verifizierter Kauf,Hab den Fernseher für für die Küche geholt. Bildqualität ist total schlecht. Die Weißwerte lassen dich überhaupt nicht einstellen. Ton ist so lala. Kaufen würde ich ihn nicht nochmal
2a768f2e-4830-4bc1-8057-3a9acdbffb8b,2000548368,5,16,,0,1,true,von Knut W. aus Berlin am 23.06.2026 Verkäufer: OTTO,Verifizierter Kauf,
